"Press Release Title","Implant jab could solve the misery of back pain","Key:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Study Title: Original Research","
Doubly crosslinked pH-responsive microgels prepared by particle inter-penetration: swelling and mechanical properties
","","","","Dotted Cells first","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Discipline","3.0","","Title ","","Diagonal Lines Second","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sub-discipline","8.0","","First 2 sentences","","Striped Cells Third","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sub-discipline 2","-9.0","","Discussion/ Conclusion","","Blank Cells Last","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Notes (complete/incomplete)","Complete","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Coder:","6.0","","Journal Article - Body","Journal Article - Title and Abstract","Press Release","Daily Mail","Sun","Mirror","Express","Times","Guardian","Telegraph","Independent","Daily Star","Scotsman","Financial Times","Racing Post","The Observer","Sunday Sun","Mail on Sunday","Sunday Mirror","Sunday Times","Sunday Express","Daily Star Sunday","The People","Sunday Telegraph","Sunday Mail","Sunday Post","Financial Times","Economist","New Scientist","BBC News","Mail Online","Guardian.co.uk","Press Association","Reuters","Associated Press","Metro"
"Reference:","12-11-015","Available for Coding?","1.0","1.0","1.0","1.0","","1.0","1.0","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Date Published","","39186.0","39220.0","39221.0","","39221.0","39221.0","","","39221.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Word Count - Title","","12.0","9.0","12.0","","10.0","11.0","","","8.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Word Count - Body","6000.0","250.0","390.0","470.0","","330.0","330.0","","","270.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Sentence Count","","","16.0","21.0","","22.0","19.0","","","12.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Who is it written by?","","","","1.0","","3.0","4.0","","","4.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","-9.0","","1.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Title","IV(s) in title","","
Doubly crosslinked pH-responsive microgels prepared by particle inter-penetration","implant jab ","jab of gel","","fluid jab","gel","","","new gel","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","DV(s) in title","","swelling/mechanical properties","back pain ","bad back","","disc pain","back pain","","","back pain","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Who is it About?","","-9.0","1.0","1.0","","1.0","1.0","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Are there quotes in the title?","","0.0","0.0","0.0","","0.0","0.0","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Statement of Cause","","0.0","4.0","6.0","","6.0","6.0","","","4.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
""," Main Conclusion IV","Main IV of Conclusions (or quasi IV)","","doubly crosslinked DX microgel
composition","implant jab","injection of small microgel particles","","fluid jab","gel","","","injectable gel/microgel particles ","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","IV Code","","10.0","10.0","10.0","","10.0","10.0","","","10.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Is this IV in the first 2 sentences?","","","1.0","1.0","","1.0","1.0","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Number of Sentences the IV is mentioned on","","","8.0","9.0","","11.0","5.0","","","7.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Words to First Mention","","","0.0","0.0","","0.0","0.0","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","What terms were included in the count?","","","as above, injectable gel, injectable fluid, microgel particles, ","as above, injection/jab, the gel, ","","as above, liquid that turns into a gel, gel,  ","as above","","","as above, a jab, injection, microscopic spongelike particles ","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","is there ambiguity?","","0.0","0.0","0.0","","0.0","0.0","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","if yes describe","","-9.0","-9.0","-9.0","","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Is the same IV being coded here as the abstract?","","","0.0","0.0","","0.0","0.0","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Note differences here","","","-9.0","-9.0","","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Actual IV for this","doubly crosslinked DX microgels","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","IV Code","10.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Is there a generalisation?","","0.0","2.0","1.0","","2.0","2.0","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Number of sentences the actual IV is mentioned","","-9.0","3.0","-9.0","","0.0","1.0","","","-9.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
""," ","Words to First Mention","","","132.0","-9.0","","-9.0","94.0","","","-9.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","What terms were included in the count?","","-9.0","microgel particles","-9.0","","-9.0","tiny particles","","","-9.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Justification Offered for Generalisation between actual IV and Abstract / PR / News Article?","","-9.0","1.0","-9.0","","0.0","1.0","","","-9.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Words to First Mention","","","155.0","-9.0","","-9.0","110.0","","","-9.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Caveats Mentioned?","","-9.0","0.0","-9.0","","0.0","0.0","","","-9.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Words to First Mention","","","-9.0","-9.0","","-9.0","-9.0","","","-9.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Main Conclusion DV","Main DV of Conclusions ","","mechanical properties","back pain","back pain","","back pain","back pain","","","back pain","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Code of Main DV","","20.0","22.0","22.0","","22.0","22.0","","","22.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Is this DV in the first 2 sentences?","","","1.0","1.0","","1.0","1.0","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Number of Sentences the DV is mentioned on","","","11.0","8.0","","6.0","9.0","","","8.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
